1,92,"基礎半導体工学 / 國岡昭夫, 上村喜一著","新版. - 東京 : 朝倉書店 , 1996.4"
2,84,観光のまなざし : 現代社会におけるレジャーと旅行 / ジョン・アーリ著 ; 加太宏邦訳,"東京 : 法政大学出版局 , 1995.2 (りぶらりあ選書)"
3,68,ゼロからわかる大学生のためのレポート・論文の書き方 / 石井一成著,"東京 : ナツメ社 , 2011.5"
4,64,簡単!実践!ロボットシミュレーション : Open Dynamics Engineによるロボットプログラミング / 出村公成著,"東京 : 森北出版 , 2007.5"
5,61,"基本演習線形代数 / 寺田文行, 木村宣昭共著","東京 : サイエンス社 , 1990.5 (基本演習ライブラリ)"
6,59,"有機化学のためのスペクトル解析法 : UV, IR, NMR, MSの解説と演習 / M. Hesse, H. Meier, B. Zeeh著 ; 馬場章夫, 三浦雅博ほか訳","第2版. - 京都 : 化学同人 , 2010.3"
7,57,固体物理学入門 / Charles Kittel [著] ; 宇野良清 [ほか] 共訳,"上,下. - 第8版. - 東京 : 丸善 , 2005.12"
8,53,TOEICテスト新公式問題集 / Educational Testing Service著 ; 国際ビジネスコミュニケーション協会TOEIC運営委員会編,"[vol. 1] - vol. 6. - [東京] : 国際ビジネスコミュニケーション協会TOEIC運営委員会. - 東京 : 国際コミュニケーションズ・スクール (発売) , 2005.12-"
9,52,多様体の基礎 / 松本幸夫著,"東京 : 東京大学出版会 , 1988.9 (基礎数学)"
9,52,代数的整数論の基礎 / 雪江明彦著,"東京 : 日本評論社 , 2013.10 (整数論 / 雪江明彦著)"
10,51,代数学のひろがり / 雪江明彦著,"東京 : 日本評論社 , 2011.3 (代数学 / 雪江明彦著)"
11,49,"プラクティカルジーニアス英和辞典 = Practical genius English‐Japanese dictionary / 小西友七, 東森勲編集主幹","東京 : 大修館書店 , 2004.11"
12,48,理科系の作文技術 / 木下是雄著,"東京 : 中央公論社 , 1981.9 (中公新書)"
12,48,半導体の物理 / 御子柴宣夫著,"改訂版. - 東京 : 培風館 , 1991.11 (半導体工学シリーズ / 西澤潤一編)"
13,47,半導体評価技術 / 河東田隆編著 ; 奥村次徳 [ほか] 執筆,"東京 : 産業図書 , 1989.2 (集積回路プロセス技術シリーズ)"
13,47,"観光入門 : 観光の仕事・学習・研究をつなぐ / 青木義英, 廣岡裕一, 神田孝治編著","東京 : 新曜社 , 2011.4"
14,46,図解でわかるはじめての電子回路 / 大熊康弘著,"東京 : 技術評論社 , 2002.4"
15,45,"パタン・ランゲージ : 町・建物・施工 / クリストファー・アレグザンダー, サラ・イシカワ, マレー・シルバースタイン [著] ; 平田翰那訳","東京 : 鹿島出版会 , 1984.12"
15,45,地方都市圏の交通とまちづくり : 持続可能な社会をめざして / 辻本勝久著,"京都 : 学芸出版社 , 2009.4"
16,43,高分子化学入門 : 高分子の面白さはどこからくるか / 蒲池幹治著,"改訂. - 東京 : エヌ・ティー・エス , 2006.6"
16,43,夜は短し歩けよ乙女 / 森見登美彦著,"東京 : 角川書店 , 2006.11"
16,43,もし高校野球の女子マネージャーがドラッカーの『マネジメント』を読んだら / 岩崎夏海著,"東京 : ダイヤモンド社 , 2009.12"
17,42,Trade and diplomacy on the China coast : the opening of the treaty ports 1842-1854 / John King Fairbank,"Stanford, Calif. : Stanford University Press , [1969]"
18,41,"「観光のまなざし」の転回 : 越境する観光学 / 遠藤英樹, 堀野正人編著","横浜 : 春風社 , 2004.5"
18,41,光物性物理学 / 櫛田孝司著,": 新装版. - 東京 : 朝倉書店 , 2009.3"
19,40,III-V族化合物半導体 / 赤崎勇編著,"東京 : 培風館 , 1994.5 (アドバンストエレクトロニクスシリーズ / 菅野卓雄 [ほか] 監修)"
19,40,地域づくりの経済学入門 : 地域内再投資力論 / 岡田知弘著,"[東京] : 自治体研究社 , 2005.8 (現代自治選書)"
19,40,"溶液内イオン平衡に基づく分析化学 / 姫野貞之, 市村彰男共著","第2版. - 京都 : 化学同人 , 2009.10"
20,39,データベース入門 / 増永良文著,"東京 : サイエンス社 , 2006.10 (Computer science library)"
20,39,"固体物理学 : 21世紀物質科学の基礎 / H.イバッハ, H.リュート著 ; 石井力, 木村忠正訳","改訂新版. - 東京 : シュプリンガー・ジャパン , 2008.12 (Springer university textbooks)"
21,38,数学ガール / 結城浩著,"東京 : ソフトバンククリエイティブ , 2007.6"
21,38,シャッター通り再生計画 : 明日からはじめる活性化の極意 / 足立基浩著,"京都 : ミネルヴァ書房 , 2010.4"
21,38,ファイバー通信のための非線形光学 / 井上恭著,"東京 : 森北出版 , 2011.3"
21,38,"観光メディア論 = Tourism & media / 遠藤英樹, 寺岡伸悟, 堀野正人編著","京都 : ナカニシヤ出版 , 2014.5 (「シリーズ」メディアの未来)"
21,38,"嫌われる勇気 / 岸見一郎, 古賀史健著","東京 : ダイヤモンド社 , 2013.12 (自己啓発の源流「アドラー」の教え / 岸見一郎, 古賀史健著)"
22,37,地域ブランド・マネジメント / 和田充夫 [ほか] 著 ; 電通abic project編,"東京 : 有斐閣 , 2009.6"
23,36,"続日本紀 / [藤原継縄, 菅野真道等奉勅撰] ; 直木孝次郎他訳注","1 - 4. - 東京 : 平凡社 , 1986.6-1992.4 (東洋文庫)"
23,36,"競争の戦略 / M.E.ポーター著 ; 土岐坤, 中辻萬治, 服部照夫訳","新訂. - 東京 : ダイヤモンド社 , 1995.3"
23,36,体験交流型ツーリズムの手法 : 地域資源を活かす着地型観光 / 大社充著,"京都 : 学芸出版社 , 2008.6"
23,36,日本の不公平を考える / 阿部彩著,"東京 : 岩波書店 , 2008.11 (岩波新書)"
23,36,転換するグリーン・ツーリズム : 広域連携と自立をめざして / 青木辰司著,"京都 : 学芸出版社 , 2010.5"
23,36,Pythonスタートブック : いちばんやさしいパイソンの本 / 辻真吾著,"東京 : 技術評論社 , 2010.5"
24,35,経営学入門 : 経験から学ぶ / 上林憲雄 [ほか] 著,"東京 : 有斐閣 , 2007.4 (有斐閣ブックス)"
24,35,"地域からのエコツーリズム : 観光・交流による持続可能な地域づくり / 敷田麻実編著 ; 森重昌之, 高木晴光, 宮本英樹著","京都 : 学芸出版社 , 2008.4"
24,35,博士の愛した数式 / 小川洋子著,"東京 : 新潮社 , 2005.12 (新潮文庫)"
24,35,観光まちづくり : まち自慢からはじまる地域マネジメント / 西村幸夫編著,"京都 : 学芸出版社 , 2009.2"
24,35,日本一のローカル線をつくる : たま駅長に学ぶ公共交通再生 / 小嶋光信著,"京都 : 学芸出版社 , 2012.2"
24,35,マスタリングTCP/IP / 竹下隆史 [ほか] 共著,"入門編. - 第5版. - 東京 : オーム社 , 2012.2"
24,35,何者 / 朝井リョウ著,"東京 : 新潮社 , 2012.11"
24,35,"ハンバーガーショップでむりなく学ぶ、やさしく楽しい統計学 / 向後千春, 冨永敦子著","東京 : 技術評論社 , 2007.10 (ファーストブック)"
25,34,近代中国の国際的契機 : 朝貢貿易システムと近代アジア / 浜下武志著,"東京 : 東京大学出版会 , 1990.9"
25,34,分子線エピタキシー / 権田俊一編著,"東京 : 培風館 , 1994.11 (アドバンストエレクトロニクスシリーズ / 菅野卓雄 [ほか] 監修)"
25,34,固体物理学入門 / Charles Kittel [著] ; 宇野良清 [ほか] 共訳,"上,下. - 第7版. - 東京 : 丸善 , 1998.2"
25,34,物質の対称性と群論 / 今野豊彦著,"東京 : 共立出版 , 2001.10"
25,34,"スポーツ・ヘルスツーリズム / 原田宗彦, 木村和彦編著","東京 : 大修館書店 , 2009.12 (スポーツビジネス叢書)"
25,34,旅猫リポート / 有川浩著,"東京 : 文藝春秋 , 2012.11"
26,33,はじめての統計学 / 鳥居泰彦著,"東京 : 日本経済新聞社 , 1994.11"
26,33,光物性入門 / 小林浩一著,"東京 : 裳華房 , 1997.4"
26,33,町家再生の論理 : 創造的まちづくりへの方途 / 宗田好史著,"京都 : 学芸出版社 , 2009.2"
26,33,観光の空間 : 視点とアプローチ / 神田孝治編著,"京都 : ナカニシヤ出版 , 2009.10"
26,33,量子力学 / 小形正男著,"東京 : 裳華房 , 2007.11 (裳華房テキストシリーズ - 物理学 / 阿部龍蔵, 川村清監修)"
26,33,"まちづくりを学ぶ : 地域再生の見取り図 / 石原武政, 西村幸夫編","東京 : 有斐閣 , 2010.9 (有斐閣ブックス)"
26,33,論文・レポートの基本 : この1冊できちんと書ける! / 石黒圭著,"東京 : 日本実業出版社 , 2012.3"
26,33,微分幾何学 / 今野宏著,"東京 : 東京大学出版会 , 2013.10 (大学数学の世界)"
27,32,物理のための数学 / 和達三樹著,"東京 : 岩波書店 , 1983.3 (物理入門コース / 戸田盛和, 中嶋貞雄編)"
27,32,数理統計学 / 稲垣宣生著,"改訂版. - 東京 : 裳華房 , 2003.2 (数学シリーズ / 佐武一郎, 村上信吾, 高橋礼司編)"
27,32,やさしく学べる微分方程式 / 石村園子著,"東京 : 共立出版 , 2003.11"
27,32,薄膜ハンドブック / 日本学術振興会薄膜第131委員会編,"第2版. - 東京 : オーム社 , 2008.3"
27,32,システム工学 / 室津義定 [ほか] 著,"第2版. - 東京 : 森北出版 , 2006.3"
27,32,"入門人的資源管理 / 奥林康司, 上林憲雄, 平野光俊編著","第2版. - 東京 : 中央経済社 , 2010.4"
27,32,ガロワ理論 / デイヴィッド・A. コックス著 ; 梶原健訳,"上,下. - 東京 : 日本評論社 , 2008.11-2010.9"
27,32,"金持ち父さん貧乏父さん : アメリカの金持ちが教えてくれるお金の哲学 / ロバート・キヨサキ, シャロン・レクター著 ; 白根美保子訳","東京 : 筑摩書房 , 2000.11"
27,32,"アイデア発想法と協同作業支援 / 宗森純, 由井薗隆也, 井上智雄著","東京 : 共立出版 , 2014.5 (未来へつなぐデジタルシリーズ = Connection to the future with digital series)"
27,32,深層学習 = Deep learning / 岡谷貴之著,"東京 : 講談社 , 2015.4 (MLP機械学習プロフェッショナルシリーズ)"
28,31,"システム制御理論入門 / 小郷寛, 美多勉共著","東京 : 実教出版 , 1979.12"
28,31,ベースボールと日本野球 : 打ち勝つ思考、守り抜く精神 / 佐山和夫著,"東京 : 中央公論社 , 1998.8 (中公新書)"
28,31,代数曲線入門 : はじめての代数幾何 / 梶原健著,"東京 : 日本評論社 , 2004.8 (日評数学選書)"
28,31,TOEICテスト新公式問題集 / Educational Testing Service著 ; 国際ビジネスコミュニケーション協会TOEIC運営委員会編,"[vol. 1] - vol. 6. - [東京] : 国際ビジネスコミュニケーション協会TOEIC運営委員会. - 東京 : 国際コミュニケーションズ・スクール (発売) , 2005.12-"
28,31,どんどん話すための瞬間英作文トレーニング : 反射的に言える / 森沢洋介著,"東京 : ベレ出版 , 2006.10 (CD book)"
28,31,観光文化学 / 山下晋司編,"東京 : 新曜社 , 2007.12"
28,31,告白 / 湊かなえ著,"東京 : 双葉社 , 2008.8"
28,31,"確率ロボティクス / セバスチャン・スラン, ウルフラム・バーガード, ディーター・フォックス著 ; 上田隆一訳","東京 : 毎日コミュニケーションズ , 2007.10 (MYCOM ROBOT books)"
28,31,戦略的ブランド・マネジメント / ケビン・レーン・ケラー著 ; 恩蔵直人監訳 ; バベル訳,"第3版. - 東京 : 東急エージェンシー , 2010.4"
28,31,都市と農村 : 交流から協働へ / 橋本卓爾 [ほか] 編,"東京 : 日本経済評論社 , 2011.3"
28,31,例題で学ぶ光学入門 / 谷田貝豊彦著,"東京 : 森北出版 , 2010.6"
28,31,BoPビジネス戦略 : 新興国・途上国市場で何が起こっているか / 野村総合研究所著,"東京 : 東洋経済新報社 , 2010.11"
28,31,"スバラシク実力がつくと評判の複素関数キャンパス・ゼミ : 大学の数学がこんなに分かる!単位なんて楽に取れる! / 馬場敬之, 高杉豊著","川口 : マセマ出版社 , 2006.7"
28,31,陽だまりの彼女 / 越谷オサム著,"東京 : 新潮社 , 2011.6 (新潮文庫)"
28,31,ツナグ / 辻村深月著,"東京 : 新潮社 , 2012.9 (新潮文庫)"
28,31,テラメカニックス : 走行力学 / 室達朗著,"東京 : 技報堂出版 , 1993.2"
28,31,"観光のまなざし / ジョン・アーリ, ヨーナス・ラースン [著] ; 加太宏邦訳","増補改訂版. - 東京 : 法政大学出版局 , 2014.9 (叢書・ウニベルシタス)"
28,31,火花 / 又吉直樹著,"東京 : 文藝春秋 , 2015.3"
29,30,"続日本紀 / [藤原継縄, 菅野真道等奉勅撰] ; 直木孝次郎他訳注","1 - 4. - 東京 : 平凡社 , 1986.6-1992.4 (東洋文庫)"
29,30,分子の対称と群論 / 中崎昌雄著,"東京 : 東京化学同人 , 1973.2"
29,30,エピタキシャル成長のメカニズム / 中嶋一雄責任編集,"東京 : 共立出版 , 2002.5 (シリーズ : 結晶成長のダイナミクス / 西永頌, 宮澤信太郎, 佐藤清隆シリーズ編集委員)"
29,30,よくわかる物理数学の基本と仕組み : 物理、工学のための数学入門 / 潮秀樹著,"東京 : 秀和システム , 2004.2 (How-nual図解入門)"
29,30,TOEICテスト新公式問題集 / Educational Testing Service著 ; 国際ビジネスコミュニケーション協会TOEIC運営委員会編,"[vol. 1] - vol. 6. - [東京] : 国際ビジネスコミュニケーション協会TOEIC運営委員会. - 東京 : 国際コミュニケーションズ・スクール (発売) , 2005.12-"
29,30,"都市のイメージ / ケヴィン・リンチ [著] ; 丹下健三, 富田玲子訳",": 新装版. - 東京 : 岩波書店 , 2007.5"
29,30,レジャーの空間 : 諸相とアプローチ / 神田孝治編著,"京都 : ナカニシヤ出版 , 2009.10"
29,30,消費者行動の知識 / 青木幸弘著,"東京 : 日本経済新聞出版社 , 2010.9 (日経文庫)"
29,30,"経験から学ぶ人的資源管理 / 上林憲雄, 厨子直之, 森田雅也著","東京 : 有斐閣 , 2010.10 (有斐閣ブックス)"
29,30,たのしくできるArduino電子工作 / 牧野浩二著,"東京 : 東京電機大学出版局 , 2012.9"
29,30,もしもネイティブが中学英語を教えたら / デイビッド・セイン著,"東京 : アスコム , 2014.9 (アスコム英語マスターシリーズ)"
29,30,ミクロ経済学の力 : micro economics / 神取道宏著,"東京 : 日本評論社 , 2014.9"
29,30,"TOEICテスト究極のゼミ / 西嶋愉一, ヒロ前田共著","Part2&1 - Part7. - 東京 : アルク , 2012-"
30,29,和歌山県の百年 / 高嶋雅明著,"東京 : 山川出版社 , 1985.5 (県民100年史)"
30,29,"交通と観光の経済学 / S.ぺージ [著] ; 木谷直俊, 図師雅脩, 松下正弘訳","東京 : 日本経済評論社 , 2001.5"
30,29,土質力学入門 / 岩佐義朗 [ほか] 著,"東京 : 実教出版 , 1998.6 (基礎シリーズ)"
30,29,TOEICテスト新公式問題集 / Educational Testing Service著 ; 国際ビジネスコミュニケーション協会TOEIC運営委員会編,"[vol. 1] - vol. 6. - [東京] : 国際ビジネスコミュニケーション協会TOEIC運営委員会. - 東京 : 国際コミュニケーションズ・スクール (発売) , 2005.12-"
30,29,旅行取引論 / 廣岡裕一著,"京都 : 晃洋書房 , 2007.6"
30,29,"1からのマーケティング = The 1st step of marketing / 石井淳蔵, 廣田章光編著","第3版. - 津 : 碩学舎. - 東京 : 中央経済社 (発売) , 2009.3"
30,29,暗号技術入門 : 秘密の国のアリス / 結城浩著,"新版. - 東京 : ソフトバンククリエイティブ , 2008.12"
30,29,確率論 / 熊谷隆著,"東京 : 共立出版 , 2003.3 (新しい解析学の流れ)"
30,29,"回折と結像の光学 / 渋谷眞人, 大木裕史著","東京 : 朝倉書店 , 2005.11 (光学ライブラリー)"
30,29,空飛ぶタイヤ / 池井戸潤 [著],"上,下. - 東京 : 講談社 , 2009.9 (講談社文庫)"
30,29,スバラシク実力がつくと評判の複素関数キャンパス・ゼミ : 大学の数学がこんなに分かる!単位なんて楽に取れる! / 馬場敬之著,"改訂1. - 川口 : マセマ出版社 , [2013.6]"
30,29,"里山資本主義 : 日本経済は「安心の原理」で動く / 藻谷浩介, NHK広島取材班 [著]","東京 : 角川書店. - 東京 : Kadokawa (発売) , 2013.7 (角川oneテーマ21)"
30,29,オフロードタイヤ工学 : 設計と性能予測の基礎 / タイヤ設計指針作成委員会編,"松山 : テラメカニックス研究会 , 1999.2 (テラメカニックスライブラリー)"
30,29,"密度汎関数理論入門 : 理論とその応用 / D. S. ショール, J. A. ステッケル共著 ; 佐々木泰造, 末原茂共訳","京都 : 吉岡書店 , 2014.11"
31,28,ノルウェイの森 / 村上春樹著,"上,下. - 東京 : 講談社 , 1987.9"
31,28,超解像の光学 / 河田聡編,"東京 : 学会出版センター , 1999.3 (日本分光学会測定法シリーズ)"
31,28,"物理化学 : 分子論的アプローチ / D.A. McQuarrie, J.D. Simon [著] ; 千原秀昭, 江口太郎, 齋藤一弥訳","上,下. - 東京 : 東京化学同人 , 1999.12-2000.2"
31,28,コンパクトシティ : 持続可能な社会の都市像を求めて / 海道清信著,"京都 : 学芸出版社 , 2001.8"
31,28,"障害児教育の歴史 / 中村満紀男, 荒川智編著","東京 : 明石書店 , 2003.10"
31,28,"観光社会学 : ツーリズム研究の冒険的試み / 須藤廣, 遠藤英樹著","東京 : 明石書店 , 2005.4"
31,28,分析化学 / Gary D. Christian[著] ; 赤木右[ほか]共訳,"1 基礎編,2 機器分析編. - 東京 : 丸善 , 2005.3"
31,28,西の魔女が死んだ / 梨木香歩著,"東京 : 新潮社 , 2001.8 (新潮文庫)"
31,28,フェルマーの最終定理 / 結城浩著,"東京 : ソフトバンククリエイティブ , 2008.8 (数学ガール / 結城浩 [著])"
31,28,"健康・スポーツ科学のためのExcelによる統計解析入門 / 佐藤進, 山次俊介, 長澤吉則編著","東京 : 杏林書院 , 2009.6"
31,28,大学生のためのレポート・論文術 / 小笠原喜康著,"新版. - 東京 : 講談社 , 2009.11 (講談社現代新書)"
31,28,太陽電池の基礎と応用 : シリコンから有機・量子ナノまで / 山口真史 [ほか] 著,"東京 : 丸善 , 2010.7"
31,28,私的空間と公共性 : 「資本論」から現代をみる / 山田良治著,"東京 : 日本経済評論社 , 2010.7"
31,28,悪の教典 / 貴志祐介著,"上,下. - 東京 : 文藝春秋 , 2012.8 (文春文庫)"
31,28,"入門MTシステム / 立林和夫編著 ; 手島昌一, 長谷川良子著","東京 : 日科技連出版社 , 2008.12"
31,28,よくわかるHTML5+CSS3の教科書 / 大藤幹著,"東京 : マイナビ , 2012.7"
31,28,"アイスクリームで味わう、""関係""の統計学 / 向後千春, 冨永敦子著","東京 : 技術評論社 , 2009.1 (ファーストブック)"
31,28,"憲法判例百選 / 長谷部恭男, 石川健治, 宍戸常寿編","1,2. - 第6版. - 東京 : 有斐閣 , 2013.11- (別冊ジュリスト)"
31,28,つながりを煽られる子どもたち : ネット依存といじめ問題を考える / 土井隆義著,"東京 : 岩波書店 , 2014.6 (岩波ブックレット)"
31,28,"TOEICテスト究極のゼミ / 西嶋愉一, ヒロ前田共著","Part2&1 - Part7. - 東京 : アルク , 2012-"
31,28,何者 / 朝井リョウ著,"東京 : 新潮社 , 2015.7 (新潮文庫)"
32,27,"線形代数の基礎 / 寺田文行, 木村宣昭共著","東京 : サイエンス社 , 1997.7 (ライブラリ理工基礎数学)"
32,27,光・電磁波工学 / 西原浩編著,"東京 : オーム社 , 2000.8 (新世代工学シリーズ)"
32,27,楽典 : 理論と実習 / 石桁真礼生 [ほか] 共著,": 新装版. - 新版. - 東京 : 音楽之友社 , 2001.11"
32,27,図解でわかるはじめての電気回路 / 大熊康弘著,"東京 : 技術評論社 , 2000.1"
32,27,"ゼミナール経営学入門 / 伊丹敬之, 加護野忠男著","第3版. - 東京 : 日本経済新聞社 , 2003.2"
32,27,ハード・ソフトデザインの人間工学講義 / 山岡俊樹編,"武蔵野 : 武蔵野美術大学出版局 , 2002.4"
32,27,スラスラ話すための瞬間英作文シャッフルトレーニング : 反射的に言える / 森沢洋介著,"東京 : ベレ出版 , 2007.6 (CD book)"
32,27,黎明期日本の経済思想 : イギリス留学生・お雇い外国人・経済学の制度化 / 井上琢智著,"東京 : 日本評論社 , 2006.11 (関西学院大学経済学研究叢書)"
32,27,地球環境化学入門 / J.E.アンドリューズ [ほか] 著 ; 渡辺正訳,"改訂版. - 東京 : シュプリンガー・フェアラーク東京 , 2005.10"
32,27,完全独習統計学入門 / 小島寛之著,"東京 : ダイヤモンド社 , 2006.9"
32,27,東アジアにおける公益思想の変容 : 近世から近代へ / 陶徳民 [ほか] 編,"東京 : 日本経済評論社 , 2009.3 (渋沢栄一記念財団叢書)"
32,27,ゲーム理論・入門 : 人間社会の理解のために / 岡田章著,"東京 : 有斐閣 , 2008.8 (有斐閣アルマ)"
32,27,スタンダード管理会計 = Standard management accounting / 小林啓孝 [ほか] 著,"東京 : 東洋経済新報社 , 2009.9"
32,27,"スバラシク実力がつくと評判の演習線形代数キャンパス・ゼミ : 大学の数学がこんなに分かる!単位なんて楽に取れる! / 馬場敬之, 高杉豊著","川口 : マセマ出版社 , [2007.9]"
32,27,CSR : 企業と社会を考える / 谷本寛治著,"東京 : NTT出版 , 2006.6 (NTT出版ライブラリーレゾナント)"
32,27,"リーダブルコード : より良いコードを書くためのシンプルで実践的なテクニック / Dustin Boswell, Trevor Foucher著 ; 角征典訳","東京 : オライリー・ジャパン. - 東京 : オーム社 (発売) , 2012.6 (Theory in practice)"
32,27,憲法 / 芦部信喜著,"第5版 / 高橋和之補訂. - 東京 : 岩波書店 , 2011.3"
32,27,MTシステム解析法入門 : 試して究める!品質工学 / 鈴木真人著,"東京 : 日刊工業新聞社 , 2012.5"
32,27,よくわかるMTシステム : 品質工学によるパターン認識の新技術 / 田村希志臣著,"東京 : 日本規格協会 , 2009.8"
32,27,"物質の電子状態 / R.M.マーチン著 ; 寺倉清之, 寺倉郁子, 善甫康成訳","上,下. - 東京 : 丸善出版 , 2012 (Springer university textbooks)"
32,27,ブラック企業のない社会へ : 教育・福祉・医療・企業にできること / 今野晴貴 [ほか] 著,"東京 : 岩波書店 , 2014.7 (岩波ブックレット)"
32,27,"卒論・修論のためのアンケート調査と統計処理 / 石村光資郎, 石村友二郎著","東京 : 東京図書 , 2014.7"
32,27,TOEICテスト公式プラクティス / Educational Testing Service著,"リスニング編,リーディング編. - 東京 : 国際ビジネスコミュニケーション協会 , 2011.2-"
32,27,星の王子さま / サン=テグジュペリ [著] ; 河野万里子訳,"東京 : 新潮社 , 2006.4 (新潮文庫)"
32,27,母性 / 湊かなえ著,"東京 : 新潮社 , 2015.7 (新潮文庫)"
